timestamp,fps
0.11038589477539062,9.059128451463524
0.3029608726501465,5.192782629581116
0.33989572525024414,27.074698546308966
0.37369275093078613,29.58840252548411
0.4079098701477051,29.2251370917731
0.4389019012451172,32.26635895068851
0.47564172744750977,27.218419447364663
0.5076379776000977,31.2536623895322
0.5415055751800537,29.526747435780106
0.5765297412872314,28.551714748607914
0.6061697006225586,33.73823792018919
0.6432337760925293,26.98030336167968
0.6701278686523438,37.182886828247725
0.7071306705474854,27.024980509146204
0.7381339073181152,32.25469674015857
0.7717409133911133,29.755700279515885
0.8049757480621338,30.088911526073016
0.8416867256164551,27.239808542834318
0.8726828098297119,32.26213973093756
0.9055948257446289,30.38403975572829
0.9425427913665771,27.065089597408548
0.9716627597808838,34.34069658910413
1.0045068264007568,30.44689963559285
1.039538860321045,28.545302344574132
1.0725135803222656,30.326262056599134
1.1096649169921875,26.9169319231954
1.1401777267456055,32.77312080012502
1.1752266883850098,28.531515720446784
1.204770803451538,33.84768837205549
1.2430267333984375,26.13973837227419
1.2730576992034912,33.298962360768186
1.308222770690918,28.43730888923542
1.337068796157837,34.666820950664935
1.3740909099578857,27.010883424994525
1.4041547775268555,33.26252012339707
1.441476821899414,26.793816276989908
1.4686238765716553,36.83640866655542
1.5056169033050537,27.032121680845577
1.5367558002471924,32.114175459014135
1.569753646850586,30.305007839425446
1.6053338050842285,28.105552354021203
1.6383867263793945,30.254511880202546
1.6728267669677734,29.035970426162322
1.7037677764892578,32.319566021452346
1.7374298572540283,29.707016835589176
1.772413730621338,28.58459923807187
1.8019216060638428,33.88925786773321
1.8369536399841309,28.545302344574132
1.8650386333465576,35.60620389313819
1.9020798206329346,26.99697480722442
1.933089017868042,32.248496870723194
1.9702208042144775,26.931104005342167
2.0011708736419678,32.31010522747932
2.039381980895996,26.170401013296395
2.069967746734619,32.69494722728903
2.1014888286590576,31.724799370693372
2.1342546939849854,30.51956632467438
2.170212745666504,27.81018306712019
2.2013227939605713,32.143955243897764
2.2394676208496094,26.215874642948666
2.269446849822998,33.35642824195575
2.3021366596221924,30.590572601760616
2.3390517234802246,27.08921224803498
2.3700428009033203,32.26735186866278
2.4070427417755127,27.02707021760563
2.4381368160247803,32.16046864696591
2.475080966949463,27.06788422445226
2.5061607360839844,32.17527117629911
2.5396406650543213,29.868641623642514
2.572751760482788,30.201356586356372
2.6094918251037598,27.218242817928733
2.6391987800598145,33.66215088282504
2.676292657852173,26.95862658516676
2.707394599914551,32.15233305992288
2.7443718910217285,27.04362515635679
2.7754387855529785,32.18860510805501
2.8124728202819824,27.002188859990216
2.8435518741607666,32.176011660465655
2.880567789077759,27.015406811975062
2.911618709564209,32.20516443099887
2.948772668838501,26.91503192479225
2.9795656204223633,32.47496419031396
3.014603614807129,28.54044637996734
3.0470058917999268,30.86202862293514
3.084178924560547,26.90122181958118
3.114001750946045,33.53136242265322
3.150498628616333,27.39960412597417
3.1778769493103027,36.52524971044909
3.216350793838501,25.991683759783356
3.2448198795318604,35.12582071552995
3.278442859649658,29.7415635525616
3.313488721847534,28.534039035872457
3.342841863632202,34.06790344065759
3.376917839050293,29.346188560433795
3.4084877967834473,31.675683840077333
3.4428086280822754,29.136823385572967
3.476874828338623,29.354609333445314
3.5055437088012695,34.881027227516924
3.539595603942871,29.36694113034224
3.572802782058716,30.11397103696843
3.609792709350586,27.034386742895446
3.6407926082611084,32.2581697084362
3.677893877029419,26.953256133766885
3.709047794342041,32.098692115191824
3.7459747791290283,27.080467191363805
3.772169828414917,38.17515245289888
3.8079707622528076,27.932232285562065
3.8409438133239746,30.327797019501226
3.877917766571045,27.046066546298686
3.9095616340637207,31.601699767939483
3.9444148540496826,28.69175359989055
3.9772677421569824,30.4387241917341
4.013860702514648,27.327660572575287
4.042474985122681,34.94758242582301
4.0787599086761475,27.559655693540968
4.107308626174927,35.027843196205176
4.139944791793823,30.640854433616294
4.172262907028198,30.9423984891407
4.204660892486572,30.866116699905067
4.238202810287476,29.813441376123965
4.273238658905029,28.542194336887807
4.301652908325195,35.19360955881119
4.3347697257995605,30.19613828454594
4.37259578704834,26.436799576436773
4.401050806045532,35.14318511256902
4.439131736755371,26.259862386757074
4.464766979217529,39.00879819943825
4.50269079208374,26.368656641351908
4.533377647399902,32.58724263848963
4.569799900054932,27.455742769988085
4.597258806228638,36.418056628838855
4.630372762680054,30.19874721002232
4.663960695266724,29.77259756668891
4.698067903518677,29.319315512806174
4.726328611373901,35.384817858167274
4.761757850646973,28.225274392500722
4.7956578731536865,29.49850548925007
4.830782890319824,28.469736976073307
4.8568456172943115,38.36897040662306
4.890371799468994,29.827434414979482
4.92523980140686,28.679590008683938
4.953755855560303,35.067965386062454
4.991152763366699,26.740178764966146
5.019173860549927,35.68739630218925
5.052685737609863,29.840166762711743
5.082886695861816,33.1115321460149
5.11462664604187,31.50603559007564
5.152435779571533,26.448635730185455
5.1797099113464355,36.66477848875835
5.213589906692505,29.51594266130905
5.2428107261657715,34.22217508016416
5.28054666519165,26.499936819227173
5.310301780700684,33.60766654380539
5.347625970840454,26.79227590083616
5.377568960189819,33.39679910820925
5.4102678298950195,30.58209684357888
5.444034814834595,29.614725797682677
5.47569465637207,31.585755058701267
5.509547710418701,29.539432354391153
5.541562795639038,31.235275280940712
5.573593854904175,31.21969809747819
5.606263637542725,30.609325169492145
5.639153718948364,30.40430297714406
5.670795679092407,31.60360468971337
5.704387664794922,29.769005287625536
5.734119892120361,33.63353808156785
5.76823878288269,29.309276405436567
5.796964645385742,34.811835498194796
5.829454660415649,30.778686900559904
5.861642837524414,31.067307621086314
5.894327640533447,30.59525858924794
5.95129656791687,17.553428613279205
5.983269691467285,31.276268595503524
6.017842769622803,28.92423970760637
6.04784893989563,33.32647888443049
6.0862767696380615,26.0228070828525
6.114617824554443,35.28450168670239
6.150331735610962,28.000293734770853
6.179037809371948,34.835833291805784
6.212418794631958,29.957174487536605
6.24767279624939,28.365574236132716
6.276259660720825,34.98110123267335
6.3097357749938965,29.87204523926529
6.343349933624268,29.749368740602037
6.3783118724823,28.602532715952563
6.408715009689331,32.89134253450439
6.4439496994018555,28.381121223398857
6.47314190864563,34.25571499742733
6.508869886398315,27.989269555700883
6.539461851119995,32.68832221460191
6.57360577583313,29.28778716570072
6.606059551239014,30.813056031031216
6.639953851699829,29.503485435732223
6.671921730041504,31.281400326663334
6.704137802124023,31.040407329563955
6.737377643585205,30.084379348434204
6.771180629730225,29.583185216532655
6.803650617599487,30.797670883845246
6.837167739868164,29.835496973275195
6.87062668800354,29.88737111381888
6.899638652801514,34.46853761761926
6.932692766189575,30.253420754621715
6.966105699539185,29.928530654184268
6.997529745101929,31.82276444970486
7.029798746109009,30.98949359419562
7.062148809432983,30.911840573087865
7.095234632492065,30.224425676649467
7.1293346881866455,29.32546530001538
7.162441968917847,30.204836456337947
7.196638822555542,29.242456355624967
7.230064868927002,29.916789706060673
7.265143632888794,28.507275829023115
7.300208806991577,28.518324108951955
7.328271865844727,35.634034238137716
7.361019849777222,30.536230934439956
7.392824649810791,31.441794916003868
7.426820755004883,29.415134301143137
7.4629247188568115,27.6977897524285
7.493663787841797,32.531889644688164
7.5280468463897705,29.084090893331393
7.559875726699829,31.418007490636704
7.592224836349487,30.91275187570938
7.6259167194366455,29.68073934642003
7.6586997509002686,30.503585402394148
7.6930906772613525,29.077437155969662
7.728933811187744,27.899346135681835
7.761725902557373,30.495157772284426
7.799455881118774,26.50412319669386
7.831344842910767,31.35881332615587
7.864034652709961,30.590572601760616
7.897341728210449,30.023650680028634
7.938419818878174,24.34387732596608
7.970019817352295,31.64557114833258
8.0014808177948,31.78538463287283
8.034597873687744,30.195920894437126
8.067806959152222,30.112241454816964
8.10133981704712,29.821496370345617
8.140569686889648,25.49078046942422
8.180579662322998,24.993766908601188
8.217309951782227,27.2254865050825
8.244329929351807,37.00965322509486
8.27810788154602,29.60511028763014
8.307439804077148,34.09254879010299
8.342848539352417,28.241618691714642
8.371611833572388,34.76653238507319
8.40603494644165,29.050248993981203
8.435512781143188,33.9237942720339
8.469677686691284,29.269801392901506
8.49895977973938,34.15056424953997
8.53135061264038,30.872932568803964
8.564543962478638,30.126516452023015
8.59786581993103,30.010331849859046
8.630538940429688,30.60619814508067
8.663211584091187,30.606644823736307
8.69899582862854,27.945259510960092
8.731500625610352,30.76468991821616
8.763305902481079,31.441323528309383
8.795079708099365,31.472465464586662
8.82724666595459,31.087801479417127
8.861751794815063,28.981198825358437
8.893847703933716,31.156618630218393
8.943681716918945,20.0666159535736
8.97603464126587,30.909106987575353
9.009138822555542,30.20766444122752
9.039360761642456,33.088545282423475
9.071967840194702,30.668187534731363
9.105973958969116,29.40647260081889
9.13472056388855,34.78671665063199
9.171284914016724,27.34904343970475
9.198566913604736,36.654204790743606
9.230501890182495,31.31362872820934
9.262104749679565,31.64270625867584
9.297400712966919,28.33185177179449
9.329100608825684,31.545844959724427
9.366727828979492,26.57650487897605
9.398254632949829,31.719041389063243
9.43128490447998,30.275258230534362
9.462722778320312,31.80876687395723
9.494991779327393,30.98949359419562
9.527828931808472,30.453310486535152
9.56336784362793,28.138171621014216
9.59560489654541,31.020205307221254
9.627663850784302,31.192533372996692
9.659737825393677,31.1779257849667
9.696986675262451,26.846466495554715
9.729912757873535,30.37105907227991
9.762006759643555,31.15847027010965
9.794111967086792,31.147595036351078
9.827326774597168,30.107053900210317
9.859458684921265,31.12171016019767
9.895394802093506,27.82715770897052
9.93072772026062,28.30221934317159
9.96347689628601,30.53511939429237
9.995225667953491,31.497281547565407
10.029863834381104,28.869888424660836
10.062984943389893,30.19222574143392
10.095663785934448,30.600839017984168
10.127201795578003,31.7077713940127
10.158852815628052,31.594558356057068
10.197335720062256,25.98556462155146
10.229995012283325,30.619157121686634
10.262890815734863,30.399014314187355
10.29550576210022,30.660789344795575
10.329381704330444,29.519474121306814
10.361731767654419,30.911840573087865
10.394336938858032,30.66998157302056
10.428798913955688,29.01748948417091
10.460943698883057,31.10924531800482
10.503756761550903,23.357357257018116
10.536865711212158,30.203313914552563
10.569608926773071,30.540677904394364
10.602134704589844,30.744845077442953
10.634200811386108,31.185575671958066
10.6662757396698,31.176998780959178
10.698405742645264,31.12355765306501
10.730313777923584,31.340068145137188
10.76259994506836,30.973016881064556
10.794587850570679,31.261815498595034
10.826283693313599,31.54987889455552
10.858956575393677,30.60642148277875
10.894165992736816,28.40149242614048
10.931990623474121,26.437799404972015
10.964898824691772,30.38756185384019
10.998572587966919,29.696710516999673
11.02841067314148,33.514214942069515
11.064238786697388,27.91104249570784
11.097295761108398,30.250802374306712
11.130205869674683,30.385800702720324
11.162224769592285,31.231553943870676
11.194771766662598,30.724800750117208
11.228394985198975,29.741352658375053
11.260948896408081,30.718275096857354
11.294350624084473,29.93857113285795
11.326424837112427,31.177694028796765
11.362059593200684,28.06249038223507
11.393828868865967,31.476953095684802
11.42589282989502,31.187662656335977
11.462337732315063,27.43867958472076
11.494452953338623,31.1378831634509
11.52921175956726,28.769687699346317
11.5620698928833,30.43386519805249
11.595715761184692,29.721331339772252
11.627593755722046,31.36960196251477
11.66100788116455,29.9274629144696
11.69394564628601,30.36028693241453
11.727368831634521,29.919350581722984
11.760401725769043,30.27285456513894
11.795288801193237,28.66391028313298
11.82897162437439,29.688722783770775
11.863723754882812,28.7752142205391
11.895654916763306,31.317369651083784
11.927000761032104,31.902155559274078
11.961363792419434,29.101041428165047
11.992746829986572,31.86434703335106
12.028834819793701,27.710049945825958
12.061015605926514,31.07444286391655
12.095324754714966,29.146744682181748
12.131235837936401,27.846556279959103
12.1629638671875,31.517873111056005
12.194798707962036,31.41212507021157
12.229952573776245,28.446373587618517
12.261688709259033,31.509822629234247
12.299046754837036,26.767995609192614
12.330764770507812,31.527823505092645
12.362975835800171,31.045232156206747
12.39480972290039,31.41306610945095
12.427377700805664,30.705007320644217
12.461362838745117,29.42462678190594
12.494363784790039,30.30216159981505
12.528177738189697,29.57359017387503
12.562742710113525,28.931023065886766
12.594355821609497,31.632444662317585
12.627479791641235,30.18961794259062
12.662908792495728,28.225464333781964
12.69473671913147,31.418948882363516
12.728749752044678,29.400494879469512
12.760977745056152,31.02892568097415
12.794888734817505,29.488965289349167
12.831936597824097,26.992110174399897
12.863911867141724,31.27416973619458
12.897056818008423,30.170507840598475
12.929704904556274,30.62966641350704
12.962902784347534,30.122405596012698
12.994355916976929,31.793335556835753
13.029254913330078,28.65411915806445
13.062983751296997,29.648219751323612
13.094444751739502,31.78538463287283
13.129542827606201,28.491590359481563
13.167423963546753,26.398363596311796
13.205030918121338,26.590826386027196
13.2387216091156,29.68178955339009
13.271097660064697,30.887028241098715
13.304969787597656,29.522798620398394
13.334279775619507,34.11806239069427
13.36647081375122,31.06454647123738
13.399158000946045,30.593026987600293
13.431816816329956,30.619604178681715
13.46504282951355,30.096900114810563
13.500446796417236,28.245422404794773
13.531875848770142,31.817694939426353
13.568667888641357,27.17979224583163
13.602278709411621,29.75232312341283
13.633173942565918,32.36745277194716
13.66560173034668,30.8377496103285
13.699138641357422,29.817892282318148
13.73165488243103,30.75386228488888
13.763243675231934,31.656796962858415
13.795669794082642,30.839336789088637
13.827927589416504,31.000258686316972
13.862285614013672,29.105282149498986
13.898863792419434,27.338704210663536
13.936400890350342,26.640311987906657
13.969392776489258,30.310482880226626
14.001730680465698,30.92346370774505
14.034136772155762,30.85839568572921
14.073802947998047,25.210395980092805
14.106929779052734,30.187010594196224
14.141015768051147,29.3375674106612
14.180008888244629,25.645549651786315
14.213336706161499,30.004964696287924
14.248738765716553,28.246944176931315
14.276346683502197,36.22149297039621
14.307852745056152,31.73992402342863
14.339418888092041,31.67951177510234
14.373254776000977,29.55441874885497
14.403315782546997,33.26568584684935
14.436195611953735,30.413783101777998
14.469937801361084,29.63648825295884
14.500967741012573,32.22693989196997
14.535082817077637,29.312553725303832
14.564947843551636,33.48398170249794
14.597288846969604,30.920500117952347
14.632140636444092,28.692931269197356
14.666295766830444,29.278178378717968
14.700342655181885,29.371259707429115
14.733033895492554,30.589234011829312
14.766388893127441,29.98051479260334
14.8017737865448,28.260647508675
14.834415674209595,30.635483164122416
14.867756605148315,29.99316371333362
14.899852752685547,31.156387190705757
14.93272876739502,30.417312099324107
14.96557068824768,30.448888921153692
15.007995843887329,23.570921188688576
15.039788722991943,31.453584203856046
15.071646928787231,31.389087208040532
15.10458755493164,30.357650022075376
15.136953830718994,30.896356645108064
15.17050290107727,29.807085243222115
15.201261758804321,32.51096022075466
15.23294472694397,31.562699416049604
15.26557469367981,30.64667543475084
15.304454803466797,25.720091982216772
15.337430715560913,30.32516574965115
15.37079668045044,29.97066032140739
15.404444932937622,29.719225400514414
15.434329748153687,33.46180971072072
15.466953992843628,30.652050629951184
15.499233722686768,30.979193594847516
15.530977010726929,31.502722677462238
15.564577579498291,29.76140096926865
15.628345727920532,15.68181019430725
15.663732767105103,28.258933865143103
15.69599986076355,30.99132542227608
15.730413675308228,29.058098128056976
15.761799812316895,31.861200367661024
15.8002769947052,25.989429005173964
15.832567691802979,30.968671780975658
15.865041732788086,30.79382699734226
15.8968026638031,31.485223135532785
15.929474592208862,30.607314866166554
15.981376647949219,19.2670595747222
16.017133712768555,27.966501306875767
16.04444169998169,36.61932284482006
16.077457904815674,30.288157134604276
16.111745595932007,29.164985084797618
16.142051696777344,32.99665651821608
16.176225662231445,29.26204163643467
16.20637273788452,33.17071318982016
16.239139795303345,30.51845599738058
16.272689819335938,29.80623796360122
16.3090717792511,27.486149793246263
16.342992782592773,29.480260059743454
16.37221884727478,34.21603321830923
16.405871868133545,29.715014417184435
16.438028573989868,31.097712696941613
16.47086477279663,30.454194953712108
16.503463745117188,30.675813647334163
16.53682255744934,29.97708641551777
16.568477869033813,31.590275057994155
16.600887775421143,30.8547636037282
16.632255792617798,31.879605068140187
16.664679765701294,30.841377687579048
16.696379899978638,31.54560770156438
16.732831954956055,27.433295615830886
16.772579669952393,25.158678935182408
16.804580688476562,31.249005379147977
16.836756944656372,31.07881769748883
16.868379831314087,31.622666546035767
16.90088963508606,30.759951890639208
16.93321681022644,30.933726676008554
16.967880964279175,28.848244745240454
17.00017786026001,30.962727829739485
17.042993783950806,23.355796484077
17.076730728149414,29.641095948495792
17.109330892562866,30.67469192233152
17.14200186729431,30.60820830171055
17.17544174194336,29.90441831780232
17.208380699157715,30.359188164104346
17.246152877807617,26.47451208119777
17.296888828277588,19.70988994464338
17.32856273651123,31.571727512231842
17.365845918655396,26.821744885756857
17.396177768707275,32.96864511362118
17.432726621627808,27.36063980377959
17.463687896728516,32.2984113783199
17.500080823898315,27.47786665618469
17.53113293647766,32.20392807235761
17.56465983390808,29.826798082803545
17.594937801361084,33.02731603606441
17.628365755081177,29.915082699151966
17.657846689224243,33.920227735903985
17.695005893707275,26.91123273256896
17.721314668655396,38.01013167553264
17.758742570877075,26.718034958976713
17.788217782974243,33.92681269615297
17.821760654449463,29.812593735117883
17.852247714996338,32.8008008008008
17.88943886756897,26.888115339987564
17.918699741363525,34.17532938425311
17.951363801956177,30.614687269621832
17.985270738601685,29.49249029645047
18.018743753433228,29.874811248183708
18.04794692993164,34.24285026166042
18.081286907196045,29.99402165362777
18.114601850509644,30.016560154008
18.14684271812439,31.01653503712249
18.181026697158813,29.2534698489308
18.212121725082397,32.15948229593167
18.244614839553833,30.775750994232716
18.294156789779663,20.18491390511757
18.32783794403076,29.69019388542426
18.365893840789795,26.277136663784788
18.393162965774536,36.67151038251366
18.42596459388733,30.48629161215293
18.46256995201111,27.318405043833938
18.493233919143677,32.611566392461164
18.530245780944824,27.018365230386696
18.557679653167725,36.4512888255436
18.589894771575928,31.041326228537596
18.623145818710327,30.07424084895852
18.65645170211792,30.024725294391352
18.69042181968689,29.437637299008287
18.722805976867676,30.879296762841513
18.759365797042847,27.352432129278807
18.791051626205444,31.55984951091046
18.827570915222168,27.38278939499781
18.854052782058716,37.76168825907286
18.88725781440735,30.11591705439715
18.9177086353302,32.83983714375196
18.950394868850708,30.593919589192975
18.985731840133667,28.29897310645418
19.0147967338562,34.40576833159704
19.049954652786255,28.443094199900994
19.08041286468506,32.83186824369281
19.11467981338501,29.182639188455813
19.146217823028564,31.7077713940127
19.180734872817993,28.971189777240546
19.21053171157837,33.560607151715914
19.245596885681152,28.518324108951955
19.277366638183594,31.47648065319845
19.30920171737671,31.41188981921124
19.343953847885132,28.7752142205391
19.37442183494568,32.82133466883686
19.407935857772827,29.838256217631326
19.440202951431274,30.99132542227608
19.47307801246643,30.418194476676724
19.520558834075928,21.061135129978055
19.556567668914795,27.77096244504476
19.58544373512268,34.630755893159396
19.618342876434326,30.395930110371115
19.654310703277588,27.802624950285033
19.681720733642578,36.48299497242663
19.71706771850586,28.29095618389812
19.745070695877075,35.71048845069943
19.78040385246277,28.30202836745435
19.808146715164185,36.0453068871281
19.841014623641968,30.42481393898069
19.874014854431152,30.302818376886563
19.90695071220398,30.36204512715085
19.940436840057373,29.863112402190087
19.971154928207397,32.554109328552244
20.004284858703613,30.184186474952682
20.03758478164673,30.030099520297846
20.069401741027832,31.429778943424502
20.102949857711792,29.807932571014348
