timestamp,fps
20.13552689552307,30.696468039637583
20.16877269744873,30.078985678736114
20.20012378692627,31.896818154164386
20.233497858047485,29.963380744529616
20.265249013900757,31.49491642512803
20.29921579360962,29.440530087669426
20.333391666412354,29.26040852773747
20.36638379096985,30.310263840611654
20.39866876602173,30.97416053111592
20.43256664276123,29.500372772158844
20.465142726898193,30.697366687647293
20.4996337890625,28.993018401006456
20.53195071220398,30.943539879156308
20.56807279586792,27.683895793593695
20.60034680366516,30.98468607563143
20.635162830352783,28.72240445390984
20.671652793884277,27.404795818360014
20.703086853027344,31.8126270440824
20.735198974609375,31.14088857210739
20.76725459098816,31.19578136272694
20.800074815750122,30.469017419982855
20.83228588104248,31.045232156206747
20.866819620132446,28.957188718975456
20.900266885757446,29.8978102189781
20.934297800064087,29.385046519448494
20.97034764289856,27.739371974286396
21.002145767211914,31.44839582817854
21.034236907958984,31.161248142644872
21.066044807434082,31.438731148622313
21.100422859191895,29.08832667554372
21.1327486038208,30.93509558649988
21.174680709838867,23.84807477995861
21.207042694091797,30.900453822125304
21.240083932876587,30.265209077461485
21.273773670196533,29.682629772477974
21.302947759628296,34.27699096964001
21.335612773895264,30.61379345580883
21.367209911346436,31.64843655680309
21.401198625564575,29.421530734643202
21.436331748962402,28.46316818110872
21.473501920700073,26.903292431832615
21.506917715072632,29.92596820685522
21.559285879135132,19.095571095571096
21.589731693267822,32.84523762911221
21.6250057220459,28.34946941534302
21.650839805603027,38.70855328731219
21.68289875984192,31.192533372996692
21.717392683029175,28.990613638562877
21.748857736587524,31.781290254140966
21.78334879875183,28.993018401006456
21.81300973892212,33.71437298544294
21.846903800964355,29.50369296999198
21.87753176689148,32.64989919276368
21.910054683685303,30.747549684409616
21.942410945892334,30.90591841546805
21.976386785507202,29.43267955510333
22.010368585586548,29.427517013961975
22.04211974143982,31.49491642512803
22.074244737625122,31.128408365617254
22.106412649154663,31.08687982686293
22.138091564178467,31.566737662845917
22.171095609664917,30.29931589479083
22.20835566520691,26.838392628615306
22.252574920654297,22.614582490874486
22.28612780570984,29.803696413725476
22.32150387763977,28.267694671716832
22.352818727493286,31.933731270556706
22.388234853744507,28.23572496061826
22.418039798736572,33.55147946980666
22.453980922698975,27.823281237562025
22.48232388496399,35.28212720497312
22.51802372932434,28.01132660148528
22.548046827316284,33.30768864253609
22.58221960067749,29.263062421946405
22.612374782562256,33.1617963314358
22.648444890975952,27.723786924363306
22.676397800445557,35.77445135317247
22.72318387031555,21.373883354141718
22.762853860855103,25.20797172873044
22.787575721740723,40.45002941431754
22.819989919662476,30.850678533338236
22.85402274131775,29.3833996525248
22.886305570602417,30.97621931405276
22.920905828475952,28.901518701248587
22.951427698135376,32.76339264790889
22.984636783599854,30.112241454816964
23.018547773361206,29.488965289349167
23.04793071746826,34.03334929122613
23.08213186264038,29.23878703380969
23.113780975341797,31.59646241694665
23.146955728530884,30.143404362355817
23.181504726409912,28.944399588707395
23.21219778060913,32.58066119811086
23.245609760284424,29.92938490081347
23.277010917663574,31.845959941080892
23.310197830200195,30.13236012529096
23.344034671783447,29.553585772466565
23.375687837600708,31.592416561843283
23.409563779830933,29.519474121306814
23.44271159172058,30.167903791932794
23.4767746925354,29.35728034380665
23.50949478149414,30.562264095950102
23.542479753494263,30.316836406479265
23.57516860961914,30.591465060135516
23.607974767684937,30.482081991874942
23.6416437625885,29.70091631378436
23.671998977661133,32.9432684831015
23.706812858581543,28.724174770579374
23.739091873168945,30.979880048453335
23.771430730819702,30.922551773457485
23.803282737731934,31.39519599991018
23.835474729537964,31.063626197018287
23.86762762069702,31.10140220526624
23.904181957244873,27.356535350900078
23.940361976623535,27.639565074135092
23.973166704177856,30.483411220047532
24.006256818771362,30.220505800129693
24.038293838500977,31.213889695102438
24.0760977268219,26.452305421888106
24.109490871429443,29.946266269696775
24.139869928359985,32.91741420039398
24.17208766937256,31.03879938726125
24.204848766326904,30.524008441889237
24.237241744995117,30.870887492087792
24.269086837768555,31.40201245807379
24.304285764694214,28.40995698851898
24.33655571937561,30.988577761359437
24.36807870864868,31.722879811219435
24.40288472175598,28.7306677991876
24.43502378463745,31.11478401495538
24.46912980079651,29.32034029821532
24.503447771072388,29.139252466305404
24.53676676750183,30.012908765652952
24.571509838104248,28.782717896282673
24.604763746261597,30.07165339088165
24.636964797973633,31.05488631063001
24.668997764587402,31.217839173538955
24.702584743499756,29.773442934821187
24.734838724136353,31.003925105149946
24.768796920776367,29.447971298383077
24.80113983154297,30.918676652709795
24.83659267425537,28.206482851378613
24.868042945861816,31.796227788222453
24.90445375442505,27.464372241648004
24.937583684921265,30.184186474952682
24.974759817123413,26.898979015956083
25.00761866569519,30.433202728196196
25.039292812347412,31.571489864585136
25.071382761001587,31.162405735725695
25.103816747665405,30.831855804995662
25.135175943374634,31.888572949137078
25.17013382911682,28.605848974247053
25.2032368183136,30.208752268733253
25.238465785980225,28.385731011565976
25.270718812942505,31.004841845371416
25.307957887649536,26.853513624257324
25.341136693954468,30.13972205055978
25.372976779937744,31.406950362044824
25.40536665916443,30.873841578765283
25.437647819519043,30.977820778894657
25.470759868621826,30.20048674414251
25.503057718276978,30.96181357821462
25.53797459602356,28.639445005872233
25.570409774780273,30.830722639165558
25.602460861206055,31.200190430849798
25.63604474067688,29.776190712830378
25.669081687927246,30.26914056016223
25.70381784439087,28.788447019094814
25.736872911453247,30.252547910821317
25.769608736038208,30.547573268076675
25.803021669387817,29.928530654184268
25.83740782737732,29.08146936058686
25.870060682296753,30.62519349280061
25.90450882911682,29.029137771133534
25.936976671218872,30.799706271111763
25.971497774124146,28.967788275595336
26.003238916397095,31.50485232701379
26.035547733306885,30.951303564971628
26.071394681930542,27.89637719234069
26.116272687911987,22.282629946024056
26.153111696243286,27.145138951810193
26.186123609542847,30.292094581906948
26.219661712646484,29.816832422211007
26.251510620117188,31.398251287579352
26.284055709838867,30.726601418273457
26.317999839782715,29.46017475346276
26.351309776306152,30.021071919377004
26.386491775512695,28.42362635873248
26.416316747665405,33.52894999800152
26.449946880340576,29.735238027719685
26.48204779624939,31.151759122406993
26.514193773269653,31.1080916709931
26.547706842422485,29.839105318573747
26.577725887298584,33.31218578497169
26.611219882965088,29.856097491529283
26.64203381538391,32.45285237885224
26.674076795578003,31.208083453622823
26.706891775131226,30.473887645674097
26.738295793533325,31.843058655612747
26.771111726760864,30.473002034292357
26.8032546043396,31.111091331211938
26.838260889053345,28.56629911392319
26.869592666625977,31.916478332001674
26.905974626541138,27.486149793246263
26.938896894454956,30.374578161435625
26.972968816757202,29.349679514092983
27.00481367111206,31.402247561149085
27.036926984786987,31.139732577045578
27.07223677635193,28.32075624577988
27.10455870628357,30.93874660686888
27.13903570175171,29.004847621484437
27.17139196395874,30.90591841546805
27.204484701156616,30.21811082052723
27.23760676383972,30.191356425095737
27.272945880889893,28.297254812006233
27.304905891418457,31.28910108168594
27.336570739746094,31.5807607746288
27.37161087989807,28.538698637127556
27.403700828552246,31.162405735725695
27.43808364868164,29.084292569273014
27.471157789230347,30.23510160535744
27.506622791290283,28.196812122271446
27.537961959838867,31.908951204296823
27.57093381881714,30.328893516710774
27.603667974472046,30.54913071662163
27.637070655822754,29.93771636176758
27.670971870422363,29.49746821199505
27.70375967025757,30.499149227032767
27.73871684074402,28.606434276126883
27.770869970321655,31.101171585347767
27.8048677444458,29.413690330091097
27.836763858795166,31.351781256073313
27.87269401550293,27.831773964512745
27.90449094772339,31.44957485416073
27.93896174430847,29.010063562985454
27.973524808883667,28.93261961260416
28.006138801574707,30.66168590498052
28.0378737449646,31.51100626568299
28.07120156288147,30.004964696287924
28.104606866836548,29.935365992919948
28.139201641082764,28.906099889042803
28.176869869232178,26.547572028963494
28.213871717453003,27.02567704272634
28.252938985824585,25.596875381423168
28.2898428440094,27.09743775276834
28.317327737808228,36.383622484385846
28.352256774902344,28.629475164331105
28.38064479827881,35.22612288776161
28.413724899291992,30.22965376077493
28.44714379310608,29.923192717362614
28.476378679275513,34.20570869352471
28.50956678390503,30.131277792544594
28.54242777824402,30.431215491659955
28.57420778274536,31.466326568888555
28.60623073577881,31.2276009946841
28.63874578475952,30.75498980774025
28.67335867881775,28.890967577508835
28.706191778182983,30.457069826885093
28.740121841430664,29.47238832713807
28.773345708847046,30.09884392648779
28.807291746139526,29.458519454979633
28.847853660583496,24.653668686702442
28.880621671676636,30.517567793712118
28.912275791168213,31.591464746510805
28.94538974761963,30.19874721002232
28.978226900100708,30.453310486535152
29.014588832855225,27.501288414758086
29.047363758087158,30.51112986294992
29.081767797470093,29.066354356518666
29.11440682411194,30.638168563456002
29.146668672561646,30.99636406633362
29.1791889667511,30.750029325513196
29.212061882019043,30.42018001290987
29.244109630584717,31.20344001547412
29.278050661087036,29.462865010290884
29.30832576751709,33.03043714512966
29.348028898239136,25.186930647882924
29.37991189956665,31.3646757947161
29.419877767562866,25.021350720937306
29.452811002731323,30.364462977441868
29.485655784606934,30.44623659816639
29.521199703216553,28.134208019747522
29.549649715423584,35.14936980423706
29.58416485786438,28.97279076032521
29.613678693771362,33.8824137652476
29.647735595703125,29.362623823024958
29.67819857597351,32.82672906997676
29.710537910461426,30.922095826483144
29.743306875228882,30.516679641742396
29.77648091316223,30.14405427548835
29.80910587310791,30.651378627438085
29.841254711151123,31.105323267231277
29.87359380722046,30.92232379828959
29.906866788864136,30.054415041882528
29.938700675964355,31.41306610945095
29.977232694625854,25.952442533180708
30.023831605911255,21.459728830903043
30.057068586349487,30.086968997030258
30.091166973114014,29.326900621595733
30.12317967414856,31.23760156698021
30.156901836395264,29.654088984099378
30.189175605773926,30.984914971263095
30.224008798599243,28.708249772417712
30.254397869110107,32.90656749907815
30.287150621414185,30.53178525932666
30.322596788406372,28.211795092552734
30.351638555526733,34.43316640669896
30.38491678237915,30.049677960151598
30.418394804000854,29.870343334496535
30.453152894973755,28.77027972507648
30.483332872390747,33.13455097010681
30.516032695770264,30.58120493171859
30.549165725708008,30.1813628840757
30.581605672836304,30.826190808669512
30.614928722381592,30.009258265541938
30.647000789642334,31.179779958370503
30.679810762405396,30.478537950078117
30.712973833084106,30.15402312072238
30.7459557056427,30.31968540365487
30.778560638427734,30.67020584256517
30.810839653015137,30.979880048453335
30.843373775482178,30.736959357457973
30.87576174736023,30.875659759284478
30.910491704940796,28.793585413405825
30.944700717926025,29.232062334910754
30.977956771850586,30.069713089485685
31.011600732803345,29.723016306080943
31.044460773468018,30.432098675857066
31.07674765586853,30.972330731570437
31.1144757270813,26.50546311685193
31.14746594429016,30.31201624617875
31.17934489250183,31.36866352554035
31.211479663848877,31.118939332111616
31.243982791900635,30.766269585118245
31.275762796401978,31.466326568888555
31.307440757751465,31.56768798874062
31.339317798614502,31.370540455640153
31.374542713165283,28.38899718431882
31.406171798706055,31.616468921017322
31.440724849700928,28.941004374646372
31.47353982925415,30.473887645674097
31.507446765899658,29.49249029645047
31.539726734161377,30.97896478373907
31.57944083213806,25.17997514603207
31.612866640090942,29.917003095621904
31.64313292503357,33.04006427929986
31.674750804901123,31.627674094182407
31.70649766921997,31.499173901288714
31.741277933120728,28.751938250193653
31.772743940353394,31.780327024201004
31.80779480934143,28.529963132762866
31.84101390838623,30.10316440705945
31.873472690582275,30.808303095297557
31.90864372253418,28.432489594490164
31.940638780593872,31.254826859020692
31.97882580757141,26.186903751061386
32.01139974594116,30.699388838060383
32.04419779777527,30.489615817976958
32.07701277732849,30.473887645674097
32.108354806900024,31.90603843052534
32.14094376564026,30.685239377267937
32.182915687561035,23.825451736223535
32.21563959121704,30.558701385751963
32.24713182449341,31.753861062322088
32.27976965904236,30.639287618797162
32.31182885169983,31.19230139961031
32.343995809555054,31.087801479417127
32.377142667770386,30.16877175820698
32.410324811935425,30.136690233948382
32.442012786865234,31.557712419775935
32.476343631744385,29.12832479131075
32.50948476791382,30.17398060487468
32.541929960250854,30.821207333651763
32.5761137008667,29.253673880747957
32.60918974876404,30.23335808146701
32.6424777507782,30.04085374588168
32.677326679229736,28.695286897863404
32.710906744003296,29.779573289786644
32.74465584754944,29.63041666077963
32.77708697319031,30.834575742872687
32.81596279144287,25.72293124490209
32.8487229347229,30.524897020508565
32.88106179237366,30.922551773457485
32.91265892982483,31.64843655680309
32.952751874923706,24.94204398139889
32.98716974258423,29.0546761892227
33.01710367202759,33.40690709825411
33.05073571205139,29.73355167549251
33.081217765808105,32.80618845374694
33.11346364021301,31.011719125464882
33.14570474624634,31.016305674078787
33.177451610565186,31.499173901288714
33.209571838378906,31.133029497780615
33.242798805236816,30.096036279096467
33.274906873703,31.144819597389194
33.30797076225281,30.24447649264494
33.34196090698242,29.420292498158734
33.37520885467529,30.077044431058717
33.40924072265625,29.384223062911587
33.44291687011719,29.694608065246943
33.475231885910034,30.94536627834055
33.5090229511261,29.593621675015875
33.54071569442749,31.552964364435148
33.576480865478516,27.960162655822945
33.608439683914185,31.290268193517104
33.64311766624451,28.83674114816088
33.674516916275024,31.84789442512415
33.71039581298828,27.871537076292306
33.74360394477844,30.113106221057542
33.779157876968384,28.12628416619726
33.83877778053284,16.772922131934227
33.875895738601685,26.94113717530382
33.90288996696472,37.04495592729328
33.93818378448486,28.333574270601826
33.96983575820923,31.59360641166634
34.016026735305786,21.64924976385756
34.034326791763306,54.644640158424096
34.07099485397339,27.271689304732863
34.101686000823975,32.58268597352557
34.13877463340759,26.962439171771845
34.164448976516724,38.94938989283658
34.19729280471802,30.447120654485797
34.234768867492676,26.68369956611912
34.265190839767456,32.87097861268505
34.30174160003662,27.359212028309578
34.331963777542114,33.08828425146535
34.363876819610596,31.335151248010877
34.397440671920776,29.793957819814317
34.43141174316406,29.436810892374638
34.462302923202515,32.37169958399901
34.49848985671997,27.634284057741848
34.52767276763916,34.2666296302348
34.56394863128662,27.56653872443346
34.59081697463989,37.218520950538625
34.623820781707764,30.299534776201348
34.657864809036255,29.373728036080706
34.68952965736389,31.5807607746288
34.723140716552734,29.75211207660933
34.75468587875366,31.700581966593607
34.789562702178955,28.672336003937545
34.82012677192688,32.71815593431881
34.85345983505249,30.000243188922028
34.88747787475586,29.396167701602163
34.91727375984192,33.56168132316581
34.95030665397644,30.27285456513894
34.982640743255615,30.927111982834262
35.020734786987305,26.250823016936
35.05344367027283,30.572734363041306
35.087092876434326,29.718383108371416
35.11876177787781,31.576718939388236
35.15218377113342,29.92041774264884
35.18304991722107,32.397954612164185
35.215709924697876,30.618486560670434
35.247806787490845,31.155692892797717
35.27996897697449,31.092410562054294
35.31328058242798,30.01956784689269
35.34735584259033,29.346804550733967
35.37950778007507,31.102324719142782
35.41120266914368,31.550828205629692
35.44292974472046,31.51882049702043
35.476515769958496,29.77428835096188
35.50911998748779,30.670878670878672
35.55043578147888,24.20381900964274
35.58326768875122,30.458175691867517
35.61519169807434,31.324386291159755
35.648157835006714,30.334157807188834
35.680232763290405,31.176998780959178
35.71252465248108,30.967528536199996
35.744839906692505,30.94513796665191
35.77674579620361,31.342175859157244
35.81129169464111,28.946996466431095
35.84322786331177,31.312459873086972
35.877885818481445,28.85340450999546
35.910661697387695,30.51024208566108
35.942150831222534,31.756986560666288
35.978033781051636,27.868388880029766
36.00973176956177,31.54774315349264
36.045254707336426,28.150824865430824
36.07771277427673,30.808981996341974
36.110201835632324,30.779590369049455
36.14445781707764,29.191982182628063
36.17855477333069,29.328131009069107
36.21011471748352,31.685734143172272
36.243109703063965,30.30763561214241
36.277503967285156,29.07461527797033
36.31047987937927,30.32516574965115
36.3449809551239,28.984603477347488
36.377644777297974,30.6149107312302
36.412288665771484,28.865120056156965
36.44448685646057,31.05764574339684
36.4818959236145,26.731487205633982
36.515172719955444,30.050969743431754
36.54795479774475,30.504472792331526
36.579864740371704,31.338194859533772
36.61228275299072,30.847048267645306
36.64378762245178,31.74112501040555
36.676835775375366,30.25887716969426
36.7125678062439,27.986094708115647
36.74436378479004,31.450518138600202
36.77855062484741,29.25102168909966
36.8099205493927,31.8776667300019
36.84593677520752,27.765263499334715
36.87791991233826,31.266476328207116
36.910550594329834,30.64600366790148
36.945926904678345,28.267504161640126
36.98149394989014,28.115914438359287
37.01612067222595,28.879429889489447
37.04961276054382,29.857797773285117
37.081711769104004,31.1536101847244
37.114908933639526,30.12305460395435
37.14657258987427,31.5819497466248
37.17819690704346,31.621236109226338
37.21038579940796,31.066617287608324
37.24558997154236,28.40572407674543
37.28196978569031,27.487770991165753
37.314151763916016,31.073291796623227
37.346866846084595,30.56694141396474
37.37835478782654,31.75818883925191
37.412142753601074,29.596336360493094
37.44594669342041,29.58235061784122
37.47825574874878,30.95107516566554
37.51149797439575,30.08222164844938
37.545453786849976,29.450038968972272
37.57778191566467,30.932814136318715
37.61286282539368,28.505532146255266
37.6448335647583,31.278600991834146
37.67737674713135,30.728402297503223
37.71243691444397,28.522396686908802
37.74674367904663,29.148770266795466
37.77921271324158,30.79857546719536
37.81135272979736,31.113860761841178
37.844873905181885,29.831889500561886
37.8780038356781,30.184186474952682
37.91366982460022,28.037915959196223
37.945966720581055,30.962727829739485
37.97837471961975,30.856579537846965
38.01100969314575,30.64197368517179
38.047626972198486,27.309511407438276
38.08165383338928,29.38854672468277
38.11395883560181,30.954958412363375
38.146607875823975,30.628771724843
38.17904877662659,30.825284602438504
38.21167063713074,30.65429085115402
38.2466938495636,28.552492205475907
38.278345823287964,31.59360641166634
38.30972957611084,31.86362082456527
38.347914934158325,26.18804827642185
38.37993860244751,31.226903519286463
38.41388273239136,29.46017475346276
38.44677186012268,30.405184599882563
38.479238748550415,30.800610974033603
38.51282477378845,29.77428835096188
38.55027675628662,26.70085622433714
38.58233594894409,31.19230139961031
38.61458683013916,31.00690470910032
38.65648579597473,23.86693752596209
38.68975377082825,30.058938195161105
38.722184896469116,30.834575742872687
38.756518840789795,29.12569527870173
38.786364793777466,33.505380123499194
38.82117676734924,28.7257485686108
38.8502516746521,34.3939187693216
38.88212776184082,31.37147900492154
38.914299726486206,31.08296341309777
38.954590797424316,24.819394886178717
38.98900890350342,29.054474923801607
39.018279790878296,34.16363799268557
39.050206899642944,31.321345361132686
39.082804918289185,30.67671108640639
39.11538767814636,30.691077256296555
39.147852659225464,30.802420539333763
39.18003988265991,31.06822811344933
39.21323084831238,30.12868051115916
39.2510027885437,26.47467918978457
39.283915758132935,30.383159358769113
39.31592679023743,31.23923017338974
39.348567724227905,30.636378244927176
39.38079261779785,31.031910092408314
39.4153106212616,28.97038935204691
39.4474675655365,31.097482131735816
39.479575634002686,31.144819597389194
39.516894817352295,26.795870387406726
39.54860973358154,31.53090466238667
39.584062814712524,28.20629316547972
39.61810564994812,29.374756628801144
39.64903283119202,32.33401686735842
39.681532859802246,30.76920368264681
39.71440887451172,30.417312099324107
39.74691462516785,30.763787324243246
39.77903485298157,31.133029497780615
39.81207776069641,30.263680443315632
39.845420598983765,29.99144797997855
39.878588914871216,30.14925458962895
39.91312265396118,28.957188718975456
39.946953773498535,29.558584335226712
